entry_point = 0x80025C00; // type:func rom:0x1000
is_debug_init = 0x80025C60; // type:func rom:0x1060
printf = 0x80025CC0; // type:func rom:0x10C0
osSyncPrintf = 0x80025CFC; // type:func rom:0x10FC
rmonPrintf = 0x80025D38; // type:func rom:0x1138
is_debug_print = 0x80025D74; // type:func rom:0x1174
func_80025F44 = 0x80025F44; // type:func rom:0x1344
boot_main = 0x80025F70; // type:func rom:0x1370
gfxRetrace_Callback = 0x8002605C; // type:func rom:0x145C
gfx_task_main = 0x80026164; // type:func rom:0x1564
gfxPreNMI_Callback = 0x8002670C; // type:func rom:0x1B0C
step_game_loop = 0x80026740; // type:func rom:0x1B40
gfx_task_background = 0x800269EC; // type:func rom:0x1DEC
gfx_draw_frame = 0x80026B08; // type:func rom:0x1F08
load_engine_data = 0x80026DDC; // type:func rom:0x21DC
set_time_freeze_mode = 0x80027088; // type:func rom:0x2488
get_time_freeze_mode = 0x80027190; // type:func rom:0x2590
gfx_init_state = 0x800271A0; // type:func rom:0x25A0
func_800271FC = 0x800271FC; // type:func rom:0x25FC
func_8002725C = 0x8002725C; // type:func rom:0x265C
func_80027600 = 0x80027600; // type:func rom:0x2A00
func_80027774 = 0x80027774; // type:func rom:0x2B74
func_800279B4 = 0x800279B4; // type:func rom:0x2DB4
func_80027BAC = 0x80027BAC; // type:func rom:0x2FAC
gfx_draw_background = 0x80027E10; // type:func rom:0x3210
func_800287F0 = 0x800287F0; // type:func rom:0x3BF0
func_80028838 = 0x80028838; // type:func rom:0x3C38
update_input = 0x80028874; // type:func rom:0x3C74
poll_rumble = 0x80028EE0; // type:func rom:0x42E0
start_rumble = 0x80028F08; // type:func rom:0x4308
update_max_rumble_duration = 0x80028F8C; // type:func rom:0x438C
reset_max_rumble_duration = 0x80028FE0; // type:func rom:0x43E0
length2D = 0x80028FF0; // type:func rom:0x43F0
_heap_create = 0x80029030; // type:func rom:0x4430
_heap_malloc = 0x8002906C; // type:func rom:0x446C
_heap_malloc_tail = 0x80029164; // type:func rom:0x4564
_heap_free = 0x8002921C; // type:func rom:0x461C
_heap_realloc = 0x800292C4; // type:func rom:0x46C4
cosine = 0x800293D4; // type:func rom:0x47D4
sign = 0x800294B0; // type:func rom:0x48B0
int_to_string = 0x800294C4; // type:func rom:0x48C4
mem_clear = 0x80029600; // type:func rom:0x4A00
transform_point = 0x80029620; // type:func rom:0x4A20
copy_matrix = 0x80029720; // type:func rom:0x4B20
dma_copy = 0x8002973C; // type:func rom:0x4B3C
dma_write = 0x800297D4; // type:func rom:0x4BD4
dma_write_block = 0x80029860; // type:func rom:0x4C60
advance_rng = 0x80029900; // type:func rom:0x4D00
rand_float = 0x80029934; // type:func rom:0x4D34
func_80029994 = 0x80029994; // type:func rom:0x4D94
rand_int = 0x800299FC; // type:func rom:0x4DFC
signF = 0x80029A7C; // type:func rom:0x4E7C
round = 0x80029AC4; // type:func rom:0x4EC4
clamp_angle = 0x80029B24; // type:func rom:0x4F24
get_clamped_angle_diff = 0x80029C28; // type:func rom:0x5028
atan2 = 0x80029C80; // type:func rom:0x5080
get_player_normal_yaw = 0x80029E20; // type:func rom:0x5220
get_player_normal_pitch = 0x80029E50; // type:func rom:0x5250
dist2D = 0x80029ED4; // type:func rom:0x52D4
dist3D = 0x80029F2C; // type:func rom:0x532C
add_vec2D_polar = 0x80029F9C; // type:func rom:0x539C
_wrap_trig_lookup_value = 0x8002A034; // type:func rom:0x5434
sin_cos_rad = 0x8002A0B4; // type:func rom:0x54B4
sin_rad = 0x8002A16C; // type:func rom:0x556C
cos_rad = 0x8002A1D0; // type:func rom:0x55D0
sin_cos_deg = 0x8002A234; // type:func rom:0x5634
sin_deg = 0x8002A2EC; // type:func rom:0x56EC
cos_deg = 0x8002A350; // type:func rom:0x5750
update_lerp = 0x8002A3B4; // type:func rom:0x57B4
