D_09000000_326410 = 0x9000000; // rom:0x34F1D0
D_09000200_326610 = 0x9000200; // rom:0x34F3D0
D_09000220_326630 = 0x9000220; // rom:0x34F3F0
D_09000420_326830 = 0x9000420; // rom:0x34F5F0
D_09000440_326850 = 0x9000440; // rom:0x34F610
D_09000640_326A50 = 0x9000640; // rom:0x34F810
D_09000660_326A70 = 0x9000660; // rom:0x34F830
D_09000860_326C70 = 0x9000860; // rom:0x34FA30
D_09000880_326C90 = 0x9000880; // rom:0x34FA50
D_09000A80_326E90 = 0x9000A80; // rom:0x34FC50
D_09000AA0_326EB0 = 0x9000AA0; // rom:0x34FC70
D_09000CA0_3270B0 = 0x9000CA0; // rom:0x34FE70
D_09000CC0_3270D0 = 0x9000CC0; // rom:0x34FE90
D_09000EC0_3272D0 = 0x9000EC0; // rom:0x350090
D_09000EE0_3272F0 = 0x9000EE0; // rom:0x3500B0
D_09000F20_327330 = 0x9000F20; // rom:0x3500F0
D_09000F88_327398 = 0x9000F88; // rom:0x350158
D_09000FA0_3273B0 = 0x9000FA0; // rom:0x350170
D_09001060_327470 = 0x9001060; // rom:0x350230
D_09001120_327530 = 0x9001120; // rom:0x3502F0
D_090011E0_3275F0 = 0x90011E0; // rom:0x3503B0
D_090012A0_3276B0 = 0x90012A0; // rom:0x350470
D_09001360_327770 = 0x9001360; // rom:0x350530
D_09001420_327830 = 0x9001420; // rom:0x3505F0
D_09000000_328EA0 = 0x9000000; // rom:0x351C60
D_09001000_329EA0 = 0x9001000; // rom:0x352C60
D_09001840_32A6E0 = 0x9001840; // rom:0x3534A0
D_09002640_32B4E0 = 0x9002640; // rom:0x3542A0
D_09002680_32B520 = 0x9002680; // rom:0x3542E0
D_090026C0_32B560 = 0x90026C0; // rom:0x354320
D_09002700_32B5A0 = 0x9002700; // rom:0x354360
D_09002740_32B5E0 = 0x9002740; // rom:0x3543A0
D_09002780_32B620 = 0x9002780; // rom:0x3543E0
D_09002868_32B708 = 0x9002868; // rom:0x3544C8
D_09002950_32B7F0 = 0x9002950; // rom:0x3545B0
D_09002A38_32B8D8 = 0x9002A38; // rom:0x354698
D_09002B20_32B9C0 = 0x9002B20; // rom:0x354780
D_09002B40_32B9E0 = 0x9002B40; // rom:0x3547A0
D_09002B60_32BA00 = 0x9002B60; // rom:0x3547C0
D_09002B80_32BA20 = 0x9002B80; // rom:0x3547E0
D_09002BA0_32BA40 = 0x9002BA0; // rom:0x354800
D_09002C60_32BB00 = 0x9002C60; // rom:0x3548C0
D_09002C90_32BB30 = 0x9002C90; // rom:0x3548F0
D_09002D10_32BBB0 = 0x9002D10; // rom:0x354970
D_09002D90_32BC30 = 0x9002D90; // rom:0x3549F0
D_09002E10_32BCB0 = 0x9002E10; // rom:0x354A70
D_09002E90_32BD30 = 0x9002E90; // rom:0x354AF0
D_09002EB0_32BD50 = 0x9002EB0; // rom:0x354B10
D_09002EF0_32BD90 = 0x9002EF0; // rom:0x354B50
D_09002F68_32BE08 = 0x9002F68; // rom:0x354BC8
D_09002FB0_32BE50 = 0x9002FB0; // rom:0x354C10
D_09003008_32BEA8 = 0x9003008; // rom:0x354C68
D_09003060_32BF00 = 0x9003060; // rom:0x354CC0
D_090030B8_32BF58 = 0x90030B8; // rom:0x354D18
D_09003110_32BFB0 = 0x9003110; // rom:0x354D70
